cost_complexity,tree_depth,min_n,.metric,.estimator,mean,n,std_err,.config
1e-10,5,2,accuracy,multiclass,0.6728728728728729,10,0.008550067266792223,Preprocessor1_Model001
1e-10,5,2,gain_capture,macro,0.7935313173917875,10,0.010739994617291792,Preprocessor1_Model001
1e-10,5,2,precision,macro,0.706703289250466,10,0.008127118727556221,Preprocessor1_Model001
1e-10,5,2,recall,macro,0.6784663592832889,10,0.010015713644219548,Preprocessor1_Model001
1e-10,5,2,roc_auc,hand_till,0.8978621829101981,10,0.0052923053139854554,Preprocessor1_Model001
1.7782794100389228e-8,5,2,accuracy,multiclass,0.6728728728728729,10,0.008550067266792223,Preprocessor1_Model002
1.7782794100389228e-8,5,2,gain_capture,macro,0.7935313173917875,10,0.010739994617291792,Preprocessor1_Model002
1.7782794100389228e-8,5,2,precision,macro,0.706703289250466,10,0.008127118727556221,Preprocessor1_Model002
1.7782794100389228e-8,5,2,recall,macro,0.6784663592832889,10,0.010015713644219548,Preprocessor1_Model002
1.7782794100389228e-8,5,2,roc_auc,hand_till,0.8978621829101981,10,0.0052923053139854554,Preprocessor1_Model002
3.162277660168379e-6,5,2,accuracy,multiclass,0.6728728728728729,10,0.008550067266792223,Preprocessor1_Model003
3.162277660168379e-6,5,2,gain_capture,macro,0.7935313173917875,10,0.010739994617291792,Preprocessor1_Model003
3.162277660168379e-6,5,2,precision,macro,0.706703289250466,10,0.008127118727556221,Preprocessor1_Model003
3.162277660168379e-6,5,2,recall,macro,0.6784663592832889,10,0.010015713644219548,Preprocessor1_Model003
3.162277660168379e-6,5,2,roc_auc,hand_till,0.8978621829101981,10,0.0052923053139854554,Preprocessor1_Model003
5.623413251903491e-4,5,2,accuracy,multiclass,0.6738818363818364,10,0.008444521042805611,Preprocessor1_Model004
5.623413251903491e-4,5,2,gain_capture,macro,0.794289780530411,10,0.010445943254422567,Preprocessor1_Model004
5.623413251903491e-4,5,2,precision,macro,0.7094426191570851,10,0.008092170702570735,Preprocessor1_Model004
5.623413251903491e-4,5,2,recall,macro,0.6798258410939202,10,0.009849309245380357,Preprocessor1_Model004
5.623413251903491e-4,5,2,roc_auc,hand_till,0.8982133717760625,10,0.005157910572934473,Preprocessor1_Model004
0.1,5,2,accuracy,multiclass,0.4890151515151515,10,0.011803927132040992,Preprocessor1_Model005
0.1,5,2,gain_capture,macro,0.511573998078032,10,0.008866942048003385,Preprocessor1_Model005
0.1,5,2,precision,macro,0.5670950262698684,10,0.012299719140801588,Preprocessor1_Model005
0.1,5,2,recall,macro,0.46851631087258594,10,0.00859876746376464,Preprocessor1_Model005
0.1,5,2,roc_auc,hand_till,0.7595454329388219,10,0.00452802614292548,Preprocessor1_Model005
1e-10,11,2,accuracy,multiclass,0.8287105287105287,10,0.0127796228926794,Preprocessor1_Model006
1e-10,11,2,gain_capture,macro,0.8213109767685853,10,0.011833776955193217,Preprocessor1_Model006
1e-10,11,2,precision,macro,0.8306647886130261,10,0.01205604652270465,Preprocessor1_Model006
1e-10,11,2,recall,macro,0.8296765930759703,10,0.01304334322358063,Preprocessor1_Model006
1e-10,11,2,roc_auc,hand_till,0.9106978157567597,10,0.005990169585420215,Preprocessor1_Model006
1.7782794100389228e-8,11,2,accuracy,multiclass,0.8287105287105287,10,0.0127796228926794,Preprocessor1_Model007
1.7782794100389228e-8,11,2,gain_capture,macro,0.8213109767685853,10,0.011833776955193217,Preprocessor1_Model007
1.7782794100389228e-8,11,2,precision,macro,0.8306647886130261,10,0.01205604652270465,Preprocessor1_Model007
1.7782794100389228e-8,11,2,recall,macro,0.8296765930759703,10,0.01304334322358063,Preprocessor1_Model007
1.7782794100389228e-8,11,2,roc_auc,hand_till,0.9106978157567597,10,0.005990169585420215,Preprocessor1_Model007
3.162277660168379e-6,11,2,accuracy,multiclass,0.8287105287105287,10,0.0127796228926794,Preprocessor1_Model008
3.162277660168379e-6,11,2,gain_capture,macro,0.8213109767685853,10,0.011833776955193217,Preprocessor1_Model008
3.162277660168379e-6,11,2,precision,macro,0.8306647886130261,10,0.01205604652270465,Preprocessor1_Model008
3.162277660168379e-6,11,2,recall,macro,0.8296765930759703,10,0.01304334322358063,Preprocessor1_Model008
3.162277660168379e-6,11,2,roc_auc,hand_till,0.9106978157567597,10,0.005990169585420215,Preprocessor1_Model008
5.623413251903491e-4,11,2,accuracy,multiclass,0.8276936026936027,10,0.01282852400336908,Preprocessor1_Model009
5.623413251903491e-4,11,2,gain_capture,macro,0.8489561876464913,10,0.012372790342193659,Preprocessor1_Model009
5.623413251903491e-4,11,2,precision,macro,0.8299582256946768,10,0.011461330227300363,Preprocessor1_Model009
5.623413251903491e-4,11,2,recall,macro,0.8290250343388141,10,0.012844553519635407,Preprocessor1_Model009
5.623413251903491e-4,11,2,roc_auc,hand_till,0.9248534062092802,10,0.006175856554074837,Preprocessor1_Model009
0.1,11,2,accuracy,multiclass,0.4890151515151515,10,0.011803927132040992,Preprocessor1_Model010
0.1,11,2,gain_capture,macro,0.511573998078032,10,0.008866942048003385,Preprocessor1_Model010
0.1,11,2,precision,macro,0.5670950262698684,10,0.012299719140801588,Preprocessor1_Model010
0.1,11,2,recall,macro,0.46851631087258594,10,0.00859876746376464,Preprocessor1_Model010
0.1,11,2,roc_auc,hand_till,0.7595454329388219,10,0.00452802614292548,Preprocessor1_Model010
1e-10,17,2,accuracy,multiclass,0.8303917553917554,10,0.011187865849007075,Preprocessor1_Model011
1e-10,17,2,gain_capture,macro,0.7939035646010514,10,0.013782657290530308,Preprocessor1_Model011
1e-10,17,2,precision,macro,0.8312920951534417,10,0.010765267200621079,Preprocessor1_Model011
1e-10,17,2,recall,macro,0.8302531175540779,10,0.011490473194355302,Preprocessor1_Model011
1e-10,17,2,roc_auc,hand_till,0.8967684061725095,10,0.0070275387929981115,Preprocessor1_Model011
1.7782794100389228e-8,17,2,accuracy,multiclass,0.8303917553917554,10,0.011187865849007075,Preprocessor1_Model012
1.7782794100389228e-8,17,2,gain_capture,macro,0.7939035646010514,10,0.013782657290530308,Preprocessor1_Model012
1.7782794100389228e-8,17,2,precision,macro,0.8312920951534417,10,0.010765267200621079,Preprocessor1_Model012
1.7782794100389228e-8,17,2,recall,macro,0.8302531175540779,10,0.011490473194355302,Preprocessor1_Model012
1.7782794100389228e-8,17,2,roc_auc,hand_till,0.8967684061725095,10,0.0070275387929981115,Preprocessor1_Model012
3.162277660168379e-6,17,2,accuracy,multiclass,0.8303917553917554,10,0.011187865849007075,Preprocessor1_Model013
3.162277660168379e-6,17,2,gain_capture,macro,0.7939035646010514,10,0.013782657290530308,Preprocessor1_Model013
3.162277660168379e-6,17,2,precision,macro,0.8312920951534417,10,0.010765267200621079,Preprocessor1_Model013
3.162277660168379e-6,17,2,recall,macro,0.8302531175540779,10,0.011490473194355302,Preprocessor1_Model013
3.162277660168379e-6,17,2,roc_auc,hand_till,0.8967684061725095,10,0.0070275387929981115,Preprocessor1_Model013
5.623413251903491e-4,17,2,accuracy,multiclass,0.8317385567385568,10,0.012584160775006533,Preprocessor1_Model014
5.623413251903491e-4,17,2,gain_capture,macro,0.8422699648756127,10,0.011026753716250991,Preprocessor1_Model014
5.623413251903491e-4,17,2,precision,macro,0.832798489669784,10,0.011384091939125492,Preprocessor1_Model014
5.623413251903491e-4,17,2,recall,macro,0.8326901556620256,10,0.012486288052968463,Preprocessor1_Model014
5.623413251903491e-4,17,2,roc_auc,hand_till,0.9215396341118447,10,0.005466182235482427,Preprocessor1_Model014
0.1,17,2,accuracy,multiclass,0.4890151515151515,10,0.011803927132040992,Preprocessor1_Model015
0.1,17,2,gain_capture,macro,0.511573998078032,10,0.008866942048003385,Preprocessor1_Model015
0.1,17,2,precision,macro,0.5670950262698684,10,0.012299719140801588,Preprocessor1_Model015
0.1,17,2,recall,macro,0.46851631087258594,10,0.00859876746376464,Preprocessor1_Model015
0.1,17,2,roc_auc,hand_till,0.7595454329388219,10,0.00452802614292548,Preprocessor1_Model015
1e-10,23,2,accuracy,multiclass,0.8293782418782418,10,0.01097459057130725,Preprocessor1_Model016
1e-10,23,2,gain_capture,macro,0.7863260989993509,10,0.013662707074921072,Preprocessor1_Model016
1e-10,23,2,precision,macro,0.8298124217717152,10,0.010601311581371002,Preprocessor1_Model016
1e-10,23,2,recall,macro,0.8288485320155888,10,0.011287086199417207,Preprocessor1_Model016
1e-10,23,2,roc_auc,hand_till,0.8929996903864839,10,0.006936042449576652,Preprocessor1_Model016
1.7782794100389228e-8,23,2,accuracy,multiclass,0.8293782418782418,10,0.01097459057130725,Preprocessor1_Model017
1.7782794100389228e-8,23,2,gain_capture,macro,0.7863260989993509,10,0.013662707074921072,Preprocessor1_Model017
1.7782794100389228e-8,23,2,precision,macro,0.8298124217717152,10,0.010601311581371002,Preprocessor1_Model017
1.7782794100389228e-8,23,2,recall,macro,0.8288485320155888,10,0.011287086199417207,Preprocessor1_Model017
1.7782794100389228e-8,23,2,roc_auc,hand_till,0.8929996903864839,10,0.006936042449576652,Preprocessor1_Model017
3.162277660168379e-6,23,2,accuracy,multiclass,0.8293782418782418,10,0.01097459057130725,Preprocessor1_Model018
3.162277660168379e-6,23,2,gain_capture,macro,0.7863260989993509,10,0.013662707074921072,Preprocessor1_Model018
3.162277660168379e-6,23,2,precision,macro,0.8298124217717152,10,0.010601311581371002,Preprocessor1_Model018
3.162277660168379e-6,23,2,recall,macro,0.8288485320155888,10,0.011287086199417207,Preprocessor1_Model018
3.162277660168379e-6,23,2,roc_auc,hand_till,0.8929996903864839,10,0.006936042449576652,Preprocessor1_Model018
5.623413251903491e-4,23,2,accuracy,multiclass,0.8310628810628811,10,0.012403375342656838,Preprocessor1_Model019
5.623413251903491e-4,23,2,gain_capture,macro,0.8399950295190364,10,0.010958403154377511,Preprocessor1_Model019
5.623413251903491e-4,23,2,precision,macro,0.8320255530478171,10,0.011164228278365574,Preprocessor1_Model019
5.623413251903491e-4,23,2,recall,macro,0.8320095794076788,10,0.012279370312830093,Preprocessor1_Model019
5.623413251903491e-4,23,2,roc_auc,hand_till,0.9204175777237723,10,0.005406907393084159,Preprocessor1_Model019
0.1,23,2,accuracy,multiclass,0.4890151515151515,10,0.011803927132040992,Preprocessor1_Model020
0.1,23,2,gain_capture,macro,0.511573998078032,10,0.008866942048003385,Preprocessor1_Model020
0.1,23,2,precision,macro,0.5670950262698684,10,0.012299719140801588,Preprocessor1_Model020
0.1,23,2,recall,macro,0.46851631087258594,10,0.00859876746376464,Preprocessor1_Model020
0.1,23,2,roc_auc,hand_till,0.7595454329388219,10,0.00452802614292548,Preprocessor1_Model020
1e-10,30,2,accuracy,multiclass,0.8287048412048412,10,0.011340936344935652,Preprocessor1_Model021
1e-10,30,2,gain_capture,macro,0.7852849867239334,10,0.014454310206023018,Preprocessor1_Model021
1e-10,30,2,precision,macro,0.8289345668120043,10,0.011080634881803957,Preprocessor1_Model021
1e-10,30,2,recall,macro,0.8280938150344568,10,0.011690321838655397,Preprocessor1_Model021
1e-10,30,2,roc_auc,hand_till,0.8925586343965355,10,0.007306451149159607,Preprocessor1_Model021
1.7782794100389228e-8,30,2,accuracy,multiclass,0.8287048412048412,10,0.011340936344935652,Preprocessor1_Model022
1.7782794100389228e-8,30,2,gain_capture,macro,0.7852849867239334,10,0.014454310206023018,Preprocessor1_Model022
1.7782794100389228e-8,30,2,precision,macro,0.8289345668120043,10,0.011080634881803957,Preprocessor1_Model022
1.7782794100389228e-8,30,2,recall,macro,0.8280938150344568,10,0.011690321838655397,Preprocessor1_Model022
1.7782794100389228e-8,30,2,roc_auc,hand_till,0.8925586343965355,10,0.007306451149159607,Preprocessor1_Model022
3.162277660168379e-6,30,2,accuracy,multiclass,0.8287048412048412,10,0.011340936344935652,Preprocessor1_Model023
3.162277660168379e-6,30,2,gain_capture,macro,0.7852849867239334,10,0.014454310206023018,Preprocessor1_Model023
3.162277660168379e-6,30,2,precision,macro,0.8289345668120043,10,0.011080634881803957,Preprocessor1_Model023
3.162277660168379e-6,30,2,recall,macro,0.8280938150344568,10,0.011690321838655397,Preprocessor1_Model023
3.162277660168379e-6,30,2,roc_auc,hand_till,0.8925586343965355,10,0.007306451149159607,Preprocessor1_Model023
5.623413251903491e-4,30,2,accuracy,multiclass,0.8310628810628811,10,0.012403375342656838,Preprocessor1_Model024
5.623413251903491e-4,30,2,gain_capture,macro,0.8399950295190364,10,0.010958403154377511,Preprocessor1_Model024
5.623413251903491e-4,30,2,precision,macro,0.8320255530478171,10,0.011164228278365574,Preprocessor1_Model024
5.623413251903491e-4,30,2,recall,macro,0.8320095794076788,10,0.012279370312830093,Preprocessor1_Model024
5.623413251903491e-4,30,2,roc_auc,hand_till,0.9204175777237723,10,0.005406907393084159,Preprocessor1_Model024
0.1,30,2,accuracy,multiclass,0.4890151515151515,10,0.011803927132040992,Preprocessor1_Model025
0.1,30,2,gain_capture,macro,0.511573998078032,10,0.008866942048003385,Preprocessor1_Model025
0.1,30,2,precision,macro,0.5670950262698684,10,0.012299719140801588,Preprocessor1_Model025
0.1,30,2,recall,macro,0.46851631087258594,10,0.00859876746376464,Preprocessor1_Model025
0.1,30,2,roc_auc,hand_till,0.7595454329388219,10,0.00452802614292548,Preprocessor1_Model025
1e-10,5,11,accuracy,multiclass,0.6735474110474111,10,0.008154342800744275,Preprocessor1_Model026
1e-10,5,11,gain_capture,macro,0.7971652685334029,10,0.009603527958997068,Preprocessor1_Model026
1e-10,5,11,precision,macro,0.7077258503512417,10,0.008055617140272529,Preprocessor1_Model026
1e-10,5,11,recall,macro,0.67920733195109,10,0.009638770548226322,Preprocessor1_Model026
1e-10,5,11,roc_auc,hand_till,0.8996769442033549,10,0.004698760196454684,Preprocessor1_Model026
1.7782794100389228e-8,5,11,accuracy,multiclass,0.6735474110474111,10,0.008154342800744275,Preprocessor1_Model027
1.7782794100389228e-8,5,11,gain_capture,macro,0.7971652685334029,10,0.009603527958997068,Preprocessor1_Model027
1.7782794100389228e-8,5,11,precision,macro,0.7077258503512417,10,0.008055617140272529,Preprocessor1_Model027
1.7782794100389228e-8,5,11,recall,macro,0.67920733195109,10,0.009638770548226322,Preprocessor1_Model027
1.7782794100389228e-8,5,11,roc_auc,hand_till,0.8996769442033549,10,0.004698760196454684,Preprocessor1_Model027
3.162277660168379e-6,5,11,accuracy,multiclass,0.6735474110474111,10,0.008154342800744275,Preprocessor1_Model028
3.162277660168379e-6,5,11,gain_capture,macro,0.7971652685334029,10,0.009603527958997068,Preprocessor1_Model028
3.162277660168379e-6,5,11,precision,macro,0.7077258503512417,10,0.008055617140272529,Preprocessor1_Model028
3.162277660168379e-6,5,11,recall,macro,0.67920733195109,10,0.009638770548226322,Preprocessor1_Model028
3.162277660168379e-6,5,11,roc_auc,hand_till,0.8996769442033549,10,0.004698760196454684,Preprocessor1_Model028
5.623413251903491e-4,5,11,accuracy,multiclass,0.6742208117208117,10,0.00818075891854801,Preprocessor1_Model029
5.623413251903491e-4,5,11,gain_capture,macro,0.7969244504433697,10,0.010009042820207781,Preprocessor1_Model029
5.623413251903491e-4,5,11,precision,macro,0.7099199349591285,10,0.007813080186115652,Preprocessor1_Model029
5.623413251903491e-4,5,11,recall,macro,0.6802220402023322,10,0.009595682831184645,Preprocessor1_Model029
5.623413251903491e-4,5,11,roc_auc,hand_till,0.8995447095834037,10,0.004946262715522787,Preprocessor1_Model029
0.1,5,11,accuracy,multiclass,0.4890151515151515,10,0.011803927132040992,Preprocessor1_Model030
0.1,5,11,gain_capture,macro,0.511573998078032,10,0.008866942048003385,Preprocessor1_Model030
0.1,5,11,precision,macro,0.5670950262698684,10,0.012299719140801588,Preprocessor1_Model030
0.1,5,11,recall,macro,0.46851631087258594,10,0.00859876746376464,Preprocessor1_Model030
0.1,5,11,roc_auc,hand_till,0.7595454329388219,10,0.00452802614292548,Preprocessor1_Model030
1e-10,11,11,accuracy,multiclass,0.8236497861497861,10,0.011278228912866643,Preprocessor1_Model031
1e-10,11,11,gain_capture,macro,0.8745908835088403,10,0.009527463355470838,Preprocessor1_Model031
1e-10,11,11,precision,macro,0.8252128485852643,10,0.010507352995753793,Preprocessor1_Model031
1e-10,11,11,recall,macro,0.8249342302076966,10,0.011599241184162789,Preprocessor1_Model031
1e-10,11,11,roc_auc,hand_till,0.937612182800047,10,0.004778777616151288,Preprocessor1_Model031
1.7782794100389228e-8,11,11,accuracy,multiclass,0.8236497861497861,10,0.011278228912866643,Preprocessor1_Model032
1.7782794100389228e-8,11,11,gain_capture,macro,0.8745908835088403,10,0.009527463355470838,Preprocessor1_Model032
1.7782794100389228e-8,11,11,precision,macro,0.8252128485852643,10,0.010507352995753793,Preprocessor1_Model032
1.7782794100389228e-8,11,11,recall,macro,0.8249342302076966,10,0.011599241184162789,Preprocessor1_Model032
1.7782794100389228e-8,11,11,roc_auc,hand_till,0.937612182800047,10,0.004778777616151288,Preprocessor1_Model032
3.162277660168379e-6,11,11,accuracy,multiclass,0.8236497861497861,10,0.011278228912866643,Preprocessor1_Model033
3.162277660168379e-6,11,11,gain_capture,macro,0.8745908835088403,10,0.009527463355470838,Preprocessor1_Model033
3.162277660168379e-6,11,11,precision,macro,0.8252128485852643,10,0.010507352995753793,Preprocessor1_Model033
3.162277660168379e-6,11,11,recall,macro,0.8249342302076966,10,0.011599241184162789,Preprocessor1_Model033
3.162277660168379e-6,11,11,roc_auc,hand_till,0.937612182800047,10,0.004778777616151288,Preprocessor1_Model033
5.623413251903491e-4,11,11,accuracy,multiclass,0.8249943124943125,10,0.0107086120192578,Preprocessor1_Model034
5.623413251903491e-4,11,11,gain_capture,macro,0.8744533569214737,10,0.00875894527506771,Preprocessor1_Model034
5.623413251903491e-4,11,11,precision,macro,0.8264201638265453,10,0.010293920897610925,Preprocessor1_Model034
5.623413251903491e-4,11,11,recall,macro,0.8258439115452182,10,0.011070455512410132,Preprocessor1_Model034
5.623413251903491e-4,11,11,roc_auc,hand_till,0.9375384361471476,10,0.004378084389514727,Preprocessor1_Model034
0.1,11,11,accuracy,multiclass,0.4890151515151515,10,0.011803927132040992,Preprocessor1_Model035
0.1,11,11,gain_capture,macro,0.511573998078032,10,0.008866942048003385,Preprocessor1_Model035
0.1,11,11,precision,macro,0.5670950262698684,10,0.012299719140801588,Preprocessor1_Model035
0.1,11,11,recall,macro,0.46851631087258594,10,0.00859876746376464,Preprocessor1_Model035
0.1,11,11,roc_auc,hand_till,0.7595454329388219,10,0.00452802614292548,Preprocessor1_Model035
1e-10,17,11,accuracy,multiclass,0.8226351351351352,10,0.010165757183524908,Preprocessor1_Model036
1e-10,17,11,gain_capture,macro,0.8715822647182899,10,0.009094440797382522,Preprocessor1_Model036
1e-10,17,11,precision,macro,0.8234988573583099,10,0.00939572387261486,Preprocessor1_Model036
1e-10,17,11,recall,macro,0.8235288624736533,10,0.010353661314888591,Preprocessor1_Model036
1e-10,17,11,roc_auc,hand_till,0.9361965845302677,10,0.004537485700230732,Preprocessor1_Model036
1.7782794100389228e-8,17,11,accuracy,multiclass,0.8226351351351352,10,0.010165757183524908,Preprocessor1_Model037
1.7782794100389228e-8,17,11,gain_capture,macro,0.8715822647182899,10,0.009094440797382522,Preprocessor1_Model037
1.7782794100389228e-8,17,11,precision,macro,0.8234988573583099,10,0.00939572387261486,Preprocessor1_Model037
1.7782794100389228e-8,17,11,recall,macro,0.8235288624736533,10,0.010353661314888591,Preprocessor1_Model037
1.7782794100389228e-8,17,11,roc_auc,hand_till,0.9361965845302677,10,0.004537485700230732,Preprocessor1_Model037
3.162277660168379e-6,17,11,accuracy,multiclass,0.8226351351351352,10,0.010165757183524908,Preprocessor1_Model038
3.162277660168379e-6,17,11,gain_capture,macro,0.8715822647182899,10,0.009094440797382522,Preprocessor1_Model038
3.162277660168379e-6,17,11,precision,macro,0.8234988573583099,10,0.00939572387261486,Preprocessor1_Model038
3.162277660168379e-6,17,11,recall,macro,0.8235288624736533,10,0.010353661314888591,Preprocessor1_Model038
3.162277660168379e-6,17,11,roc_auc,hand_till,0.9361965845302677,10,0.004537485700230732,Preprocessor1_Model038
5.623413251903491e-4,17,11,accuracy,multiclass,0.8253298753298753,10,0.010195087525648152,Preprocessor1_Model039
5.623413251903491e-4,17,11,gain_capture,macro,0.8711099214569011,10,0.007994686269883733,Preprocessor1_Model039
5.623413251903491e-4,17,11,precision,macro,0.8260176917926441,10,0.009744865020275634,Preprocessor1_Model039
5.623413251903491e-4,17,11,recall,macro,0.8255271053473472,10,0.010373472684853065,Preprocessor1_Model039
5.623413251903491e-4,17,11,roc_auc,hand_till,0.9359451514462218,10,0.003970799164855966,Preprocessor1_Model039
0.1,17,11,accuracy,multiclass,0.4890151515151515,10,0.011803927132040992,Preprocessor1_Model040
0.1,17,11,gain_capture,macro,0.511573998078032,10,0.008866942048003385,Preprocessor1_Model040
0.1,17,11,precision,macro,0.5670950262698684,10,0.012299719140801588,Preprocessor1_Model040
0.1,17,11,recall,macro,0.46851631087258594,10,0.00859876746376464,Preprocessor1_Model040
0.1,17,11,roc_auc,hand_till,0.7595454329388219,10,0.00452802614292548,Preprocessor1_Model040
1e-10,23,11,accuracy,multiclass,0.8219594594594595,10,0.009897758357029452,Preprocessor1_Model041
1e-10,23,11,gain_capture,macro,0.8704430506503741,10,0.008949080061519451,Preprocessor1_Model041
1e-10,23,11,precision,macro,0.8225959086601401,10,0.009061106419658863,Preprocessor1_Model041
1e-10,23,11,recall,macro,0.8227347931549939,10,0.010086658069214808,Preprocessor1_Model041
1e-10,23,11,roc_auc,hand_till,0.9356296790011154,10,0.004461925518924389,Preprocessor1_Model041
1.7782794100389228e-8,23,11,accuracy,multiclass,0.8219594594594595,10,0.009897758357029452,Preprocessor1_Model042
1.7782794100389228e-8,23,11,gain_capture,macro,0.8704430506503741,10,0.008949080061519451,Preprocessor1_Model042
1.7782794100389228e-8,23,11,precision,macro,0.8225959086601401,10,0.009061106419658863,Preprocessor1_Model042
